0.346;0.605;0.667;0.000
0.347;0.592;0.711;0.000
0.336;0.577;0.756;0.000
0.338;0.573;0.756;0.000
0.337;0.573;0.756;0.000
0.335;0.573;0.756;0.000
0.333;0.569;0.800;0.000
0.331;0.567;0.822;0.000
0.328;0.563;0.856;0.000
0.328;0.558;0.867;0.000
0.329;0.552;0.900;0.000
0.340;0.554;0.878;0.000
0.340;0.580;0.811;0.000
0.339;0.590;0.789;0.000
0.338;0.618;0.700;0.000
0.337;0.635;0.633;0.000
0.335;0.599;0.556;0.000
0.332;0.671;0.533;0.000
0.330;0.679;0.500;0.000
0.328;0.711;0.422;0.000
0.326;0.716;0.422;0.000
0.323;0.701;0.456;0.000
0.328;0.702;0.450;0.000
0.323;0.701;0.478;0.000
0.323;0.675;0.544;0.000
0.325;0.647;0.600;0.000
0.326;0.612;0.678;0.000
0.327;0.594;0.711;0.000
0.325;0.632;0.633;0.000
0.326;0.561;0.833;0.000
0.324;0.548;0.856;0.000
0.321;0.505;0.889;0.000
0.320;0.514;0.844;0.000
0.316;0.514;0.833;0.000
0.315;0.509;0.856;0.000
0.315;0.520;0.822;0.000
0.315;0.560;0.744;0.000
0.313;0.586;0.633;0.000
0.312;0.612;0.556;0.000
0.311;0.620;0.500;0.000
0.320;0.660;0.422;0.000
0.290;0.732;0.400;0.000
0.324;0.726;0.367;0.000
0.326;0.733;0.378;0.000
0.295;0.743;0.300;0.000
0.264;0.749;0.311;0.000
0.300;0.745;0.344;0.000
0.318;0.730;0.300;0.000
0.287;0.707;0.444;0.000
0.270;0.669;0.556;0.000
0.268;0.645;0.622;0.000
0.270;0.618;0.700;0.000
0.256;0.603;0.744;0.000
0.261;0.577;0.811;0.000
0.265;0.611;0.719;0.000
0.264;0.602;0.744;0.000
0.263;0.598;0.755;0.000
0.262;0.597;0.757;0.000
0.271;0.505;0.867;0.000
0.275;0.520;0.833;0.000
0.278;0.548;0.756;0.000
0.275;0.582;0.667;0.000
0.275;0.620;0.544;0.000
0.283;0.647;0.467;0.000
0.284;0.675;0.333;0.000
0.278;0.750;0.400;0.000
0.265;0.750;0.400;0.000
0.273;0.732;0.422;0.000
0.272;0.705;0.522;0.000
0.277;0.733;0.467;0.000
0.315;0.732;0.456;0.000
0.348;0.715;0.544;0.000
0.351;0.705;0.611;0.000
0.359;0.669;0.656;0.000
0.350;0.648;0.700;0.000
0.344;0.575;0.667;0.000
0.241;0.571;0.667;0.000
0.223;0.556;0.822;0.010
0.249;0.537;0.867;0.010
0.267;0.533;0.867;0.000
0.291;0.535;0.900;0.000
0.315;0.526;0.911;0.000
0.301;0.522;0.922;0.000
0.258;0.537;0.889;0.000
0.286;0.558;0.767;0.000
0.290;0.577;0.722;0.000
0.284;0.569;0.678;0.000
0.297;0.594;0.567;0.000
0.310;0.618;0.489;0.000
0.294;0.643;0.422;0.000
0.340;0.701;0.378;0.000
0.305;0.639;0.689;0.038
0.324;0.694;0.422;0.000
0.315;0.682;0.544;0.000
0.315;0.677;0.500;0.000
0.320;0.633;0.744;0.002
0.316;0.637;0.711;0.000
0.318;0.629;0.722;0.000
0.317;0.624;0.700;0.000
0.317;0.560;0.722;0.000
0.317;0.571;0.667;0.000
0.317;0.556;0.822;0.000
0.317;0.544;0.789;0.000
0.317;0.546;0.778;0.000
0.317;0.541;0.789;0.000
0.317;0.535;0.822;0.000
0.317;0.533;0.811;0.000
0.317;0.543;0.789;0.000
0.317;0.565;0.733;0.000
0.317;0.584;0.667;0.000
0.317;0.611;0.633;0.000
0.317;0.641;0.544;0.000
0.317;0.730;0.489;0.000
0.317;0.733;0.389;0.000
0.317;0.760;0.344;0.000
0.317;0.764;0.333;0.000
0.317;0.760;0.311;0.000
0.317;0.767;0.333;0.000
0.317;0.756;0.367;0.000
0.317;0.724;0.478;0.000
0.317;0.703;0.478;0.000
0.317;0.671;0.578;0.000
0.317;0.656;0.611;0.000
0.317;0.645;0.600;0.000
0.317;0.624;0.689;0.000
0.317;0.609;0.744;0.000
0.317;0.603;0.767;0.000
0.317;0.599;0.756;0.000
0.317;0.592;0.722;0.000
0.317;0.571;0.811;0.000
0.317;0.591;0.764;0.000
0.317;0.595;0.756;0.000
0.317;0.620;0.689;0.000
0.317;0.647;0.656;0.000
0.317;0.686;0.578;0.000
0.317;0.724;0.422;0.000
0.317;0.669;0.586;0.000
0.317;0.681;0.560;0.000
0.317;0.690;0.537;0.000
0.317;0.790;0.311;0.000
0.317;0.708;0.499;0.000
0.317;0.717;0.477;0.000
0.317;0.726;0.456;0.000
0.310;0.743;0.433;0.000
0.312;0.724;0.478;0.000
0.315;0.703;0.578;0.000
0.314;0.658;0.711;0.000
0.314;0.645;0.744;0.000
0.313;0.682;0.628;0.000
0.314;0.622;0.800;0.000
0.314;0.609;0.822;0.000
0.321;0.612;0.800;0.000
0.321;0.592;0.867;0.000
0.323;0.584;0.867;0.000
0.323;0.597;0.856;0.000
0.325;0.612;0.800;0.000
0.326;0.652;0.678;0.000
0.326;0.688;0.567;0.000
0.324;0.709;0.556;0.000
0.322;0.743;0.433;0.000
0.321;0.762;0.400;0.000
0.318;0.777;0.378;0.000
0.312;0.779;0.389;0.000
0.309;0.769;0.422;0.000
0.311;0.760;0.467;0.000
0.328;0.603;0.911;0.356
0.335;0.616;0.856;0.000
0.332;0.622;0.833;0.000
0.329;0.620;0.856;0.000
0.318;0.626;0.856;0.000
0.329;0.628;0.878;0.000
0.330;0.626;0.878;0.000
0.336;0.588;0.900;0.000
0.326;0.590;0.922;0.000
0.315;0.595;0.911;0.000
0.314;0.594;0.922;0.000
0.300;0.594;0.900;0.000
0.322;0.590;0.933;0.000
0.322;0.590;0.922;0.000
0.326;0.586;0.900;0.000
0.334;0.586;0.911;0.000
0.345;0.592;0.900;0.000
0.330;0.588;0.908;0.000
0.356;0.645;0.711;0.000
0.356;0.641;0.756;0.000
0.341;0.664;0.656;0.000
0.346;0.634;0.758;0.000
0.335;0.705;0.533;0.000
0.336;0.648;0.611;0.000
0.337;0.698;0.511;0.000
0.340;0.671;0.622;0.000
0.343;0.639;0.667;0.000
0.344;0.622;0.700;0.000
0.345;0.622;0.678;0.000
0.349;0.609;0.711;0.000
0.347;0.607;0.722;0.000
0.346;0.599;0.767;0.000
0.343;0.584;0.800;0.000
0.342;0.586;0.822;0.000
0.338;0.586;0.844;0.000
0.337;0.584;0.833;0.000
0.338;0.577;0.833;0.000
0.337;0.573;0.822;0.000
0.336;0.599;0.744;0.000
0.335;0.624;0.667;0.000
0.334;0.658;0.611;0.000
0.332;0.679;0.556;0.000
0.329;0.698;0.478;0.000
0.326;0.705;0.433;0.000
0.322;0.711;0.500;0.000
0.318;0.718;0.533;0.000
0.315;0.733;0.433;0.000
0.308;0.769;0.378;0.000
0.305;0.749;0.456;0.000
0.302;0.735;0.478;0.000
0.301;0.726;0.489;0.000
0.301;0.713;0.544;0.000
0.301;0.688;0.600;0.000
0.301;0.679;0.622;0.000
0.301;0.660;0.667;0.000
0.298;0.648;0.678;0.000
0.294;0.635;0.700;0.000
0.290;0.624;0.744;0.000
0.286;0.595;0.822;0.000
0.283;0.601;0.800;0.000
0.281;0.584;0.844;0.000
0.279;0.580;0.878;0.000
0.278;0.620;0.756;0.000
0.276;0.656;0.644;0.000
0.275;0.694;0.567;0.000
0.272;0.726;0.500;0.000
0.268;0.749;0.433;0.000
0.263;0.771;0.400;0.000
0.258;0.794;0.356;0.000
0.267;0.760;0.422;0.000
0.242;0.790;0.367;0.000
0.244;0.790;0.378;0.000
0.240;0.773;0.433;0.000
0.241;0.760;0.467;0.000
0.239;0.745;0.500;0.000
0.244;0.730;0.556;0.000
0.246;0.715;0.567;0.000
0.247;0.667;0.722;0.000
0.246;0.652;0.744;0.000
0.244;0.648;0.678;0.000
0.239;0.635;0.700;0.000
0.235;0.626;0.833;0.002
0.239;0.618;0.822;0.000
0.239;0.586;0.911;0.188
0.238;0.588;0.922;0.034
0.240;0.582;0.933;0.175
0.241;0.588;0.922;0.021
0.241;0.597;0.911;0.000
0.243;0.611;0.878;0.000
0.243;0.624;0.822;0.000
0.243;0.637;0.700;0.000
0.249;0.584;0.856;0.003
0.250;0.624;0.744;0.000
0.250;0.611;0.700;0.000
0.250;0.633;0.600;0.000
0.252;0.631;0.600;0.000
0.255;0.586;0.844;0.010
0.259;0.584;0.889;0.008
0.263;0.577;0.844;0.002
0.266;0.567;0.856;0.000
0.270;0.565;0.856;0.000
0.274;0.561;0.878;0.016
0.272;0.556;0.911;0.011
0.272;0.554;0.900;0.005
0.269;0.546;0.922;0.013
0.268;0.543;0.933;0.066
0.268;0.544;0.933;0.006
0.267;0.548;0.933;0.013
0.269;0.552;0.933;0.021
0.274;0.554;0.933;0.008
0.276;0.556;0.933;0.006
0.280;0.556;0.922;0.027
0.284;0.561;0.889;0.013
0.289;0.561;0.900;0.002
0.293;0.560;0.900;0.019
0.298;0.563;0.922;0.045
0.299;0.563;0.922;0.064
0.301;0.563;0.922;0.063
0.303;0.565;0.922;0.061
